,name,price,avaliacao,estoque,category
0,It's Only the Himalayas,45.17,Two,In stock,travel
1,Full Moon over Noahâs ...,49.43,Four,In stock,travel
2,See America: A Celebration ...,48.87,Three,In stock,travel
3,Vagabonding: An Uncommon Guide ...,36.94,Two,In stock,travel
4,Under the Tuscan Sun,37.33,Three,In stock,travel
5,A Summer In Europe,44.34,Two,In stock,travel
6,The Great Railway Bazaar,30.54,One,In stock,travel
7,A Year in Provence ...,56.88,Four,In stock,travel
8,The Road to Little ...,23.21,One,In stock,travel
9,Neither Here nor There: ...,38.95,Three,In stock,travel
10,"1,000 Places to See ...",26.08,Five,In stock,travel
11,Sharp Objects,47.82,Four,In stock,mystery
12,"In a Dark, Dark ...",19.63,One,In stock,mystery
13,The Past Never Ends,56.50,Four,In stock,mystery
14,A Murder in Time,16.64,One,In stock,mystery
15,The Murder of Roger ...,44.10,Four,In stock,mystery
16,The Last Mile (Amos ...,54.21,Two,In stock,mystery
17,That Darkness (Gardiner and ...,13.92,One,In stock,mystery
18,Tastes Like Fear (DI ...,10.69,One,In stock,mystery
19,A Time of Torment ...,48.35,Five,In stock,mystery
20,A Study in Scarlet ...,16.73,Two,In stock,mystery
21,Poisonous (Max Revere Novels ...,26.80,Three,In stock,mystery
22,Murder at the 42nd ...,54.36,Four,In stock,mystery
23,Most Wanted,35.28,Three,In stock,mystery
24,Hide Away (Eve Duncan ...,11.84,One,In stock,mystery
25,Boar Island (Anna Pigeon ...,59.48,Three,In stock,mystery
26,The Widow,27.26,Two,In stock,mystery
27,Playing with Fire,13.71,Three,In stock,mystery
28,What Happened on Beale ...,25.37,Five,In stock,mystery
29,The Bachelor Girl's Guide ...,52.30,Five,In stock,mystery
30,Delivering the Truth (Quaker ...,20.89,Four,In stock,mystery
31,The Mysterious Affair at ...,24.80,Four,In stock,mystery
32,In the Woods (Dublin ...,38.38,Two,In stock,mystery
33,The Silkworm (Cormoran Strike ...,23.05,Five,In stock,mystery
34,The Exiled,43.45,Three,In stock,mystery
35,The Cuckoo's Calling (Cormoran ...,19.21,One,In stock,mystery
36,Extreme Prey (Lucas Davenport ...,25.40,Three,In stock,mystery
37,Career of Evil (Cormoran ...,24.72,Two,In stock,mystery
38,The No. 1 Ladies' ...,57.70,Four,In stock,mystery
39,The Girl You Lost,12.29,Five,In stock,mystery
40,The Girl In The ...,15.85,Three,In stock,mystery
41,Blood Defense (Samantha Brinkman ...,20.30,Three,In stock,mystery
42,1st to Die (Women's ...,53.98,One,In stock,mystery
43,Tipping the Velvet,53.74,One,In stock,historical-fiction
44,Forever and Forever: The ...,29.69,Three,In stock,historical-fiction
45,A Flight of Arrows ...,55.53,Five,In stock,historical-fiction
